UserLoation;UserCountry;UserName;text
Daphne, AL;US;rmertel;\"@MrTommyCampbell @Rain7777 Don't forget his lovely hairdo. Have you noticed he's letting it go grey. Seeing more sk https://t.co/nmxjsix3ib\"
Miami, Florida;US;larimartinez;'No one watches @morningmika or listens 2 her anti-American Radical Left insults of @POTUS. She &amp\; her Joe R #FakeNews! @realDonaldTrump'
Fort Gibson, Oklahoma;US;tstyles77;\"Know what else doesn't help? Republican health care. https://t.co/x9AnhX19Kp\"
indianapolis, IN ;US;Guido227;\"@realDonaldTrump @geekiestwoman there you go, stick to business, that's what us voters are worried about. Not what https://t.co/q56hWMDsAv\"
Watsonville, CA;US;MichelleDeerin3;\"@realDonaldTrump you should be impeached.I can't wait to see you go to jail for construction of justice, conflict of interest,being a perv\"
San Francisco Bay Area;US;gstowers835;'@realDonaldTrump Check these out, a real leader and she won the popular vote! https://t.co/2AWbWXM5jU'
Long Beach, CA, USA;US;DGinLBC;'@realDonaldTrump you have money, but you have no class. You have power, but no wisdom. You are the President. Start acting like it.'
CALIFORNIA:REPUBLIC;US;REALMATHEW;\".@realDonaldTrump  Claims @MSNBC  Anchor #MikaBrzezinski 'Bleeding Badly from #Face-Lift'\\nhttps://t.co/MwoQ3DMPXd https://t.co/iPIIjD3unm\"
ORION SPUR IN THE MILKY WAY;US;chuckbigbang;'@FoxNews @realDonaldTrump Everybody else can #attack Trump, but if #Trump tries it he is admonished, even by his own people\; totally unfair!'
The Hague,  NL;NL;ge_sar;\"@realDonaldTrump proves that the @FukuyamaFrancis theory on 'The End of History' was indeed scientific in nature, by falsifying it.\"
Daly City, CA;US;geoyui;'@SarahHuckabee @POTUS @realDonaldTrump step outside your bully, spoiled child, entertainer, dictator persona. We ne https://t.co/kfv1V4qacG'
Italia;IT;lttnz;'Say @jack, when will you ban @realDonaldTrump from @Twitter? His insults to women dont match his status as @potus. '
Salem, Oregon;US;BryanPhilips3;'@FoxNews @LindseyGrahamSC @realDonaldTrump @Morning_Joe Lindsey = Looser'
Northern Virginia;US;HedgesLaker;\"@realDonaldTrump Guess Donald Trump knows a thing or two about face-lifts. He's financed many https://t.co/iAf3kRJY3Y\"
Georgia;US;vt_hokie68;\"@realDonaldTrump @mike_pence @Reince Focus on why HC costs are so high. It's not insur premiums/deductibles.It's hospitals, drugs, devices.\"
Tilburg;NL;GodelieveTT;\"@danrolle @Twitter @jack @realDonaldTrump @danrolle @Twitter \\nWhy isn't @realDonaldTrump kicked off Twitter after h https://t.co/vflxJRXOV9\"
CA, IL, NY, FL, HK, UAE;US;SyndicatedTalk;\"No one voted for the @WSJ to decide who/what @POTUS does or doesn't do @realDonaldTrump voted into office by consti https://t.co/6UcAv5gYLN\"
Urbandale, IA;US;tamiurbandale;\"@realDonaldTrump @Morning_Joe He don't like what they have to say turn the channel.  How about getting to work inst https://t.co/Exf51HivS9\"
Suisun City, CA;US;gmlgraham;'@WhiteHouse @realDonaldTrump FAKE NEWS FROM @GOP!! https://t.co/6mrQ7xtr5H'
citizen of the world;ES;martifono6;'.@RegSprecher could stop @realdonaldtrumps attack on our planet - sign &amp\; share the open letter to her now! https://t.co/VHE1vZHBBC'
Arlington, VA;US;LucyAppa;'@DimosWorld @portersure @PaulaHardin19 @Meltonwax @jllgraham @immigrant4trump @realDonaldTrump @Societal_Impact Huc https://t.co/0pogk0bcBQ'
Chester, NJ;US;Kathleenmazza2;'@Impeach_D_Trump @realDonaldTrump Two deranged ppl speaking daily about our Ptezident and time for them to move on.'
Washington, DC;US;DorienPaul;'.@RealDonaldTrump is pushing #EnergyDominance, but siding with polluters over people is pushing us backwards. https://t.co/N19kb8c04C'
Florida, USA;US;GWinfl55;\"@FoxNews @LindseyGrahamSC @realDonaldTrump @Morning_Joe Criticizing this tweet won't change Donald Trump. It defini https://t.co/uV6MCi3wCB\"
philadelphia, pa;US;il_moniker;'Haha haha haha. Well, since he asked how is that going @FLOTUS feel free to help her @realDonaldTrump https://t.co/Qa8LU1gtEC'
ATL, NYC, LA ;US;ItsMeJamieMiles;'@realDonaldTrump just more locker room talk right?  You are TRASH.   Absolutely disgusting individual with the soul https://t.co/TUHc5E2f3x'
Yakima, WA;US;Tripel_Hopped;'@realDonaldTrump @Morning_Joe Donnie, you are an overgrown child with hands, a heart, and a brain much smaller than https://t.co/fYFXaq22LL'
Harrisburg, PA;US;Koons17112;\"Just when @realDonaldTrump can't insult women even more, he does. He is a fake President. He is a bully. He is not a Christian. Resign! \"
Dallas, TX;US;its_YEMII;'Tell him Sir https://t.co/3GMvuQYafO'
Missouri, USA;US;MaryBolling77;'@realDonaldTrump @POTUS This is NOT about GENDER, Mika has been extremely HATEFUL in her words to our PRESIDENT, YOU deserve to fight back!!'
LIC, NY;US;nylgk;\"@realDonaldTrump is proof that all the money in the world can't buy you any class. Ugh. I feel like showering. https://t.co/Wi086qmrYL\"
Rio Rancho, NM;US;nani51763;'Yes @realDonaldTrump you are the WORST Representation of America #americanembarrASSment #BIGFATMANBABY https://t.co/wfXAbw0xGV'
Miami, Fl;US;ElectrikOne;'Every intelligence agency has confirmed that #Russia interfered/hacked our elections, and @realDonaldTrump is about to reward them? WTF?!?'
north jersey;US;RILESSER;'I would say that the tweets by @realDonaldTrump to @morningmika  are beneath the dignity of the office BUT he keeps https://t.co/6uFSlDBh12'
Windsor, Ontario;CA;LUsakov;'@realDonaldTrump @Morning_Joe This is how you waste your time Mr. Trump, the fate of the USA is crumbling and your https://t.co/PZMPQNuhox'
Nashville & Los Angeles;US;chrisgtaylor;'@realDonaldTrump you are such a bully!'
Brooklyn, NY USA;US;Brooklynwatch;'@VFHIVE @realDonaldTrump @MarieBrenner I love Vanity Fair.'
Minneapolis/St. Paul;US;michaelgodell;'@realDonaldTrump Seriously dude. What the fuck is wrong with you!?'
New York;US;SantosDen;\"@RepEliotEngel what does my rep have to say about @realDonaldTrump tweet this morning. What's your thought on that?\"
Los Angeles;US;danolivo;'@realDonaldTrump #ImpeachTrump'
Los Angeles, CA;US;prem_rajgopal;\"@FoxNews @LindseyGrahamSC @realDonaldTrump @Morning_Joe Save the brand while you still can @LindseyGrahamSC. It's t https://t.co/EaQjvCgV3m\"
Boogie Down Bronx ;US;kirkacevedo;\"Why doesn't Someone say 2 the @realDonaldTrump\\nYou are the @POTUS\\nStop being a 71 year old man baby!\\n-AnaNavarro\\nHy https://t.co/Yjt21uVwmF\"
Nashville, TN;US;marc_fredric;'@realDonaldTrump @morningmika I DEMAND A PUBLIC I.Q.TEST. THE LOSER LEAVES THEIR JOB. FAIR ENOUGH? #Resist #ImpeachTrump #ACLU #MSNBC #CNN'
BFB outside Milwaukee, WI;US;EccentricOneKJL;\"@SarahHuckabee praised @realDonaldTrump 4 pushing back fire w/fire. GOOD GOD. HE'S @POTUS  Schoolyard retaliations R 4 KIDS. GROW THE F UP!\"
Immerwoanders;DE;MikaUnglaublich;\",Low I.Q Crazy Mika' ... so was, ist ja fast eine Ehre von @realDonaldTrump ... ist aber @morningmika gemeint \;) https://t.co/PLFbjSv1Z2\"
Los Angeles;US;mysxybestfriend;'God, I looove @ananavarro so much! Speaking truth to power like a savage! @realDonaldTrump is a sad disgrace to the presidency. '
Da Bronx in Merica.;US;gioyadi15;'@realDonaldTrump @_Makada_ Any network that does THIS to its own women has absolutely no moral grounds to make that https://t.co/m2gCqdiQrH'
Manchester, NH ;US;kyriakoutsakos;'@ananavarro just watched you on CNN. You are an amazing and strong woman...the kind the President is afraid of. @realDonaldTrump is a '
South Carolina, USA;US;spotter10701;\"Not only is this not presidential it's disgusting and behavior one would expect from a mentally unstable person not https://t.co/sShasTe5wK\"
Moon, PA;US;Parry2Shawn;'@realDonaldTrump #PresidentTrump I support you unconditionally, I believe we all feel that way. Ignore the #MSM re https://t.co/HPkixPz3YJ'
Kentucky, USA;US;MKRIZSA50;'@realDonaldTrump #Desperation setting in, dude?\\n#TrumpCrimeFamilyGoingDown https://t.co/ShAFkCy1Li'
Washington DC #DCA;US;BrandonDuh;\"@realDonaldTrump You're mean, a bully and an embarrassment to the office of @POTUS - it's time to go and then we can #MAGA\"
United States of America;US;outerspacemanII;'@Sen_JoeManchin @realDonaldTrump #AMERICA witness 2 FIRST person occupy ONCE #OVALOFFICE NOW #CESSPOOL #trump being https://t.co/X34XpoaSG9'
DFW USA;US;crewoldt;'@realDonaldTrump Your comments &amp\; behavior are beneath the dignity of the office of the POTUS. There is only one age https://t.co/pEEHARWLXB'
Los Angeles;US;LinglingM;\"I don't think we shd condemn @realDonaldTrump He is consistent with his behaviour even b4 he was elected. I blame those who voted him in.\"
Scottsdale, AZ;US;ToddHeadleeAZ;'@FoxNews @LindseyGrahamSC @realDonaldTrump @Morning_Joe Where was sellout @LindseyGrahamSC when Mika &amp\; Joe were tra https://t.co/l2A5IVg0Pf'
Florida, USA;US;GWinfl55;'@AliFritters @FoxNews @LindseyGrahamSC @realDonaldTrump @Morning_Joe We do see wrong in it. But, like dems and libe https://t.co/3pt4TycuCy'
Harrisburg, PA;US;Koons17112;'That tweet .@realDonaldTrump sent this morning proves he is mentally ill! An embarrassment to America. We need to invoke 25th Amendment.'
nearby...;US;Tom_Arrr;'How can anyone\; conservative.., liberal.., libertarian.., or barbarian, follow the lead of a piece of shit like thi https://t.co/kfWyHkDsRi'
Tallahassee, FL;US;ignaciaaraya_;'HEHDBDIENSNXDNJSS https://t.co/agB2cZDDdC'
Houston, TX;US;SusanPoe7;'None! https://t.co/PsaZK3z6GV'
BFB outside Milwaukee, WI;US;EccentricOneKJL;\"@SarahHuckabee praised @realDonaldTrump 4 pushing back fire w/fire. GOOD GOD. HE'S @POTUS  Schoolyard retaliations R 4 KIDS. GROW THE F UP!\"
Danbury, CT;US;AdeleAlonso;'@realDonaldTrump This is crazy. Do you really think grandparents are terrorists? https://t.co/kNhW8F6iZh'
Dracut, MA;US;Scondrasht;\"@FoxNews @LindseyGrahamSC @realDonaldTrump @Morning_Joe This is the problem. Trump doesn't like being picked on. Me https://t.co/2nWmQ7uceK\"
New Jersey/New York USA;US;Joey_DigsYou2;'.@realDonaldTrump This mental midget is more worried about Morning Joe &amp\; Mika than the nuclear threat than his equi https://t.co/XiAhuGmeOf'
Charlotte, NC;US;mstammylynne;'@realDonaldTrump You are disgusting and a perfect example for our youth on how NOT to act.'
Kansas City, MO;US;ScottCoons4;'@morningmika Keep it up! &amp\; confront @realDonaldTrump on every lie'
florida;US;parlayjay41366;'@JoeNBC do you get the feeling that the USA owes the country and the world a courtesy flush for @realDonaldTrump.  #mikabrezinski'
IOWA  USA;US;wilbillbillie;'@realDonaldTrump #PATHETIC #WEAK #illegitimatePresident https://t.co/CiEDkbQORb'
San Marcos California;US;SOCALRE4U;\"You mean as possible paybacks for giving\\n@realDonaldTrump the presidency, don't you? https://t.co/jwJp9DxkIa\"
United States;US;SharonSloan11;'@realDonaldTrump Neck is sore from Smh, once again'
Ronkonkoma, NY;US;Amoney666;'This is EPIC. No more nuclear codes for you, @realDonaldTrump. Time to get this lunatic out of here! https://t.co/dw5LWZUJAy'
Las Vegas;US;RashErika;\"Wow! The fact that U don't know what is so great about America is sad! People like u should go live anywhere else t https://t.co/1ayOoC23Wm\"
Sherman Oaks, Ca;US;kimtuv;\"Really @POTUS @realDonaldTrump is this what you think the presidency is all about? Personal attacks on the media? You're a JOKE!\"
Laurelton, Queens;US;MiaNYCNY;\"@VlanTrunk @DavidCornDC @Donnalee711 @realDonaldTrump they say you don't have a Penis\"
Birmingham UK;GB;Dieppe76France;'@realDonaldTrump #winning'
Raleigh, NC;US;camperrevamper;'Read this @realDonaldTrump https://t.co/Aeju5YPxkE'
The Evergreen State;US;jafabian123;'@realDonaldTrump @Morning_Joe Try rising above it instead of mud slinging.  Better results and more respect.'
Maryland, USA;US;TeishaHarry1;'@realDonaldTrump u are such an awful person!  Liar, racist, bully, I could go on!!  Do America a favor &amp\; resign, sane America hates u!!'
Florida, USA;US;frankrmcc;'https://t.co/pwb8BI932r ANOTHER LYING @TheDemocrats hypocrite @clairecmc accuses @POTUS @realDonaldTrump WHAT SHE IS GUILTY OF'
Twin city area, MN;US;rgwiese;\"@LindseyGrahamSC Where is your outrage when they spew vile and false accusations about @realDonaldTrump .. You're d https://t.co/H4OU9zqPBo\"
Los Angeles;US;erhosi2;\"@realDonaldTrump's very person is shocking and distressing. But in a democracy, you get what (some of) you vote for. Thanks 'Murca! #MAGA\"
NY - LA - SF - Everywhere;US;ProPianoUSA;'@Nigel_Farage @realDonaldTrump @PrisonPlanet #WitchHunters @CNNpolitics'
Bronx, NY;US;strongjalopy;\"@Rosie @realDonaldTrump Rosie, he prefers to be called Lil' Dick Donny... #LILDICKDONNY\"
Texas, USA;US;SylviaHandwerg4;'Ever!!!!!! https://t.co/zWvEahPN5w'
Dracut, MA;US;Scondrasht;\"@FoxNews @LindseyGrahamSC @realDonaldTrump @Morning_Joe When he died a couple months ago, Trump didn't acknowledge https://t.co/26fYkWj9HH\"
New York, NY;US;cschulzy;'@realDonaldTrump No one cares about this because you cover the rest of your twitter feed in shit. Stop covering yourself in shit.'
N.Texas, USA;US;BarbHolladay;\"He's not as orange but still has Little Hands. https://t.co/oq7RS4Pg7V\"
Duluth, GA;US;Yemayah777;\"Nope he's in office because of Putin. https://t.co/uQBgw0n1l5\"
La Paz - Bolivia;BO;LaRazon_Bolivia;'.@realDonaldTrump insulta y ridiculiza en #Twitter a una presentadora de televisin https://t.co/01BqdJWlmL https://t.co/GmVa4LBkK6'
Wilmington, NC;US;Steph_E_Spencer;\"Trying to picture what G. Washington, A. Lincoln, T. Roosevelt, or J. Kennedy would have to say about @realDonaldTrump's latest tweets... \"
East Longmeadow, MA;US;PhilLarosamktg;'@realDonaldTrump when will you start to act presidential in your office stop the tweets stopped acting like a 10-year-old and do your job !!'
Philly , PA, United State;US;1Speakdude;'@NancyPelosi @realDonaldTrump You want sexist. Cuddle my manstraw'
Solano County, CA;US;debjk04;\"@realDonaldTrump OMG why? I can't defend such undignified &amp\; frankly gross remarks. You're engaging in cyber-bullyin https://t.co/cPiLmN0gNs\"
Los Angeles, CA;US;ChangeTheLAUSD;\".@realDonaldTrump is unstable and unfit to serve as a dog catcher, never mind @pity's! #resist https://t.co/L8LoWtJcVR\"
Miami, Fl;US;ElectrikOne;\"@Mrs_MV3 @realDonaldTrump It's almost too much to believe.\"
Orig: Florida, Now Tennessee!;US;dlwood1988;\"I don't believe it! All people in America should have to abide by this HC, including ALL Govt! Then they will get i https://t.co/iewE0XeAwJ\"
Northern Virginia;US;HedgesLaker;'@tweetmommybop @cait_harding @Rosie @realDonaldTrump Republicans know he is bat-shit crazy and is a danger to Ameri https://t.co/XEoXfRd0MB'
Duluth, GA;US;Yemayah777;'Thank you for your service sir. https://t.co/wiMtJ1FLKP'
Weed OR;US;BandonJim;\"@BillKristol @realDonaldTrump Sir: Here's a copy of deleted tweet. @morningmika @Morning_Joe @JoeNBC #USA #Breaking https://t.co/kmnZE82YGw\"
Los Angeles, CA ;US;ANTONIASABILLON;\"You're trash @realDonaldTrump\"
PDX;US;EllenInOregon;'We should still be shocked by a President who speaks with such disrespect to anyone. #unpresidential @FLOTUS https://t.co/UOHlReTsHs'
Raleigh, NC;US;camperrevamper;'Read this, @realDonaldTrump https://t.co/tZs4DTqw2V'
Franklin, MA United States;US;LydiLouiKats;'@realDonaldTrump Don\\'t believe anything this \"CRAZY MAN\"! Says he\\'s unstable! '
Queens, NY;US;brianedenton;'@realDonaldTrump is a cretinous, shit-witted infant homunculus. What an embarrassment. https://t.co/2TsRRNh3Gx'
Washington, DC;US;DamaNestor;'@realDonaldTrump Just making sure you got the message https://t.co/DnUfAUl4SY'
Indiana;US;ssull5810;'@realDonaldTrump https://t.co/q9eLAJLgc2'
San Marcos, CA;US;Dobieblue;\"Let's talk about low IQ's 45 @realDonaldTrump https://t.co/S54pR4A7kU\"
Kansas City;US;StockScout1;\"If I remember right, You @realDonaldTrump as @POTUS are forbidden from @MSNBC because you won't tell the truth and https://t.co/sdrMZRsCYc\"
Russellville, AR;US;weiland_jen;'Agree, but I will never forgive those who voted this narcissistic,psychopathic treasonous #70YearOldManBaby into of https://t.co/F0xVJ6sGaM'
Pennsylvania - All of it.;US;RobynSunshine12;\"@realDonaldTrump sugar isn't good for people.\"
Catan ;US;PirateLindsey;'@realDonaldTrump literally grow up you fucken substandard halfwit no class-havin\\' excuse of a \"person\"'
Manhattan, NY;US;ElmBryan;'@DBloom451 @TrannyRebel they must feel like they dropped into some hellish land,imagine! a republican fighting back https://t.co/2hPFIgsifn'
Athens, GA;US;AdamRRauh;\"@realDonaldTrump 's new Twitter director:  @GregForMontana . What's the worst that could happen?  What's that? He started last night...?\"
Chicago, IL;US;GottaBeZen;\"@realDonaldTrump YES. Let's Make America Safe Again by putting #45 in a straight-jacket. 72 hour involuntary hold i https://t.co/0DvsH4LZ1G\"
Wylie, TX;US;Boyd_2650;'@realDonaldTrump Thank you for all the progress you are making! God bless you!'
Arizona, USA;US;WayneGi88193475;'@sadiegirl_55 @realDonaldTrump @Morning_Joe Whore is going too far, but Kellyanne does lie a lot, and seems to be a hideous human being.'
Houston, TX;US;SusanPoe7;'Absolutely https://t.co/OWGzzxmlwk'
Washington, DC;US;DamaNestor;'@realDonaldTrump #TrumpISFakeNews https://t.co/vxE6o4wmuP'
Texan in Delaware;US;DonnaShelley2;'@congressdotgov ELECTIONS have consequences https://t.co/kVwXhnO224'
Georgia, USA;US;BillyJack1949;'If I do say....Bruce ... you look marvelous !  Plus you sure as Hell fit in with ANTIFI girly boys  https://t.co/QSL5vvn8zT'
Canada | New Zealand;CA;kristenworley;\"@POTUS @realDonaldTrump Reality check and 'not fake news' https://t.co/RlG3U8Zumv\"
Undisclosed Locations;US;MaryFBrooks;\".@realDonaldTrump's Failure to act re: Russian election interference is dereliction of duty. @SenateGOP @SenateDems you must impeach.\"
Somewhere thinking;US;DannerJerome;'Maybe so, brother. But there are better ways. @TrippiNNNN @realDonaldTrump https://t.co/0LLFCuWstU'
North Carolina, USA;US;dawnsky57_1980;'@FoxNews @LindseyGrahamSC @realDonaldTrump @Morning_Joe @LindseyGrahamSC  U &amp\; UR bromance with @SenJohnMcCain makes https://t.co/GxnmKqblAV'
Brea, CA;US;DrDeadline;\"Thank you @ananavarro for saying what everyone, on both sides of the aisle, should be shouting in @realDonaldTrump' https://t.co/cgflydap8s\"
Las Vegas;US;RashErika;\"I'm shocked that people who think this live here! America IS the greatest country in the world! Our Constitution &amp\; https://t.co/JF2nwRIAuU\"
Massachusetts, USA;US;TheJman5626;'Very well said https://t.co/jUNRUR1QL0'
Dracut, MA;US;Scondrasht;\"@FoxNews @LindseyGrahamSC @realDonaldTrump @Morning_Joe ...attack Meka. Does the man have no soul!? You're attackin https://t.co/nExoGav2Dr\"
United States;US;trytostopJane;'@SarahHuckabee he is correct, we are better than this ! Hate will not win, greed will not win, Good will win, I pro https://t.co/7hhrQw2ENa'
